Provider,ClaimCount,AvgClaimAmount,TotalClaimAmount,MaxClaimAmount,AvgClaimDuration,UniqueDiagnosisCodes,UniqueBeneficiaries,PotentialFraud,FraudProbability
PRV54822,16,8500.0,136000,18000,6.125,16,16,1,0.64
PRV57528,13,5815.384615384615,75600,20000,4.615384615384615,12,12,1,0.64
PRV54098,9,6342.222222222223,57080,15000,5.888888888888889,8,7,1,0.64
PRV55004,3,12666.666666666666,38000,23000,4.333333333333333,3,3,1,0.64
PRV56435,4,7500.0,30000,17000,5.5,4,4,1,0.64
PRV56400,3,16333.333333333334,49000,28000,9.0,3,3,1,0.64
PRV54388,6,5000.0,30000,7000,5.0,6,6,1,0.63
PRV55430,7,11285.714285714286,79000,31000,6.857142857142857,7,6,1,0.63
PRV54103,8,7250.0,58000,17000,3.75,8,7,1,0.63
PRV54676,40,9380.0,375200,40000,5.125,36,36,1,0.63
PRV55914,21,7523.809523809524,158000,20000,6.0,20,21,1,0.63
PRV56403,10,6700.0,67000,15000,3.6,9,8,1,0.62
PRV51401,8,9750.0,78000,27000,7.25,8,8,1,0.62
PRV54832,5,17200.0,86000,54000,3.8,5,5,1,0.62
PRV55897,9,15888.888888888889,143000,51000,9.0,9,8,1,0.62
PRV55443,30,11223.333333333334,336700,39000,6.8,26,27,0,0.61
PRV54075,32,8937.5,286000,60000,5.6875,30,31,1,0.61
PRV51067,12,27166.666666666668,326000,83000,6.583333333333333,12,11,1,0.61
PRV54950,5,14200.0,71000,37000,12.2,5,5,1,0.61
PRV51920,9,11111.111111111111,100000,57000,6.0,9,9,1,0.61
PRV57206,7,13328.57142857143,93300,57000,3.4285714285714284,7,7,1,0.61
PRV55673,9,10222.222222222223,92000,31000,4.777777777777778,9,9,1,0.61
PRV55048,82,10548.780487804877,865000,56000,5.317073170731708,63,76,1,0.6
PRV52165,10,9100.0,91000,15000,4.4,10,9,1,0.6
PRV56259,16,6750.0,108000,24000,5.625,15,15,1,0.6
PRV56566,1,12000.0,12000,12000,8.0,1,1,1,0.59
PRV54093,41,12236.585365853658,501700,57000,6.195121951219512,38,40,1,0.59
PRV53119,3,8000.0,24000,18000,13.333333333333334,3,3,1,0.59
PRV53297,15,11066.666666666666,166000,57000,8.2,15,13,1,0.59
PRV57317,84,9892.857142857143,831000,57000,4.4523809523809526,69,80,1,0.58
PRV56428,8,12375.0,99000,32000,5.375,7,8,1,0.58
PRV54209,20,7330.0,146600,29000,4.85,19,19,1,0.58
PRV51242,11,8000.0,88000,18000,5.545454545454546,11,10,1,0.58
PRV51873,26,11576.923076923076,301000,78000,6.038461538461538,25,26,1,0.56
PRV53106,4,4500.0,18000,8000,1.5,4,2,1,0.56
PRV54078,20,9650.0,193000,42000,8.55,20,18,0,0.55
PRV51403,10,25400.0,254000,57000,6.9,10,8,0,0.54
PRV54074,23,13869.565217391304,319000,58000,5.695652173913044,22,23,1,0.54
PRV54361,7,10857.142857142857,76000,33000,7.428571428571429,7,6,1,0.53
PRV55567,21,9776.190476190477,205300,46000,6.428571428571429,21,21,0,0.53
PRV51357,13,13076.923076923076,170000,33000,7.6923076923076925,13,13,1,0.52
PRV56105,29,9120.689655172413,264500,33000,5.862068965517241,24,26,0,0.52
PRV51584,13,12230.76923076923,159000,57000,6.0,11,13,1,0.52
