Provider,Sum of InscClaimAmtReimbursed
PRV55687,31000
PRV56126,31000
PRV56224,31000
PRV56589,31000
PRV56809,31000
PRV57087,31000
PRV57569,31000
PRV57612,31000
PRV57633,31000
PRV56915,30900
PRV53144,30300
PRV51679,30000
PRV52160,30000
PRV52350,30000
PRV52427,30000
PRV53931,30000
PRV54061,30000
PRV54388,30000
PRV54776,30000
PRV54789,30000
PRV55736,30000
PRV56435,30000
PRV57072,30000
PRV57176,29200
PRV51035,29000
PRV51234,29000
PRV51810,29000
PRV52182,29000
PRV52468,29000
PRV52890,29000
PRV52925,29000
PRV52976,29000
PRV53251,29000
PRV53413,29000
PRV54377,29000
PRV54429,29000
PRV55067,29000
PRV55573,29000
PRV55848,29000
PRV57077,29000
PRV51435,28200
PRV51304,28000
PRV51414,28000
PRV51535,28000
PRV51831,28000
PRV53465,28000
PRV54242,28000
PRV54247,28000
PRV54340,28000
PRV54919,28000
PRV55130,28000
PRV55161,28000
PRV55839,28000
PRV56289,28000
PRV56470,28000
PRV56775,28000
PRV56904,28000
PRV57113,28000
PRV57301,28000
PRV57545,28000
PRV57636,28000
PRV51110,27000
PRV51233,27000
PRV51605,27000
PRV51932,27000
PRV52177,27000
PRV52458,27000
PRV53258,27000
PRV53612,27000
PRV54393,27000
PRV54674,27000
PRV54726,27000
PRV55256,27000
PRV55507,27000
PRV56452,27000
PRV56571,27000
PRV56759,27000
PRV51232,26000
PRV52335,26000
PRV52833,26000
PRV53246,26000
PRV53616,26000
PRV54930,26000
PRV56605,26000
PRV56607,26000
PRV57235,26000
PRV57699,26000
PRV55720,25050
PRV51008,25000
PRV51442,25000
PRV51516,25000
PRV51820,25000
PRV52706,25000
PRV52855,25000
PRV53272,25000
PRV53451,25000
PRV54500,25000
PRV54937,25000
PRV55135,25000
PRV55138,25000
PRV55600,25000
PRV55680,25000
PRV56585,25000
PRV56671,25000
PRV56750,25000
PRV57121,25000
PRV57704,25000
PRV51190,24000
PRV51470,24000
PRV51635,24000
PRV52179,24000
PRV52317,24000
PRV52936,24000
PRV53119,24000
PRV53409,24000
PRV54785,24000
PRV56288,24000
PRV53387,23200
PRV51248,23000
PRV51950,23000
PRV52508,23000
PRV53292,23000
PRV53757,23000
PRV54506,23000
PRV54616,23000
PRV55828,23000
PRV56172,23000
PRV56286,23000
PRV51166,22000
PRV51272,22000
PRV51558,22000
PRV51688,22000
PRV51935,22000
PRV51947,22000
PRV52837,22000
PRV53380,22000
PRV53599,22000
PRV55692,22000
PRV55704,22000
PRV55714,22000
PRV55852,22000
PRV56274,22000
PRV56543,22000
PRV57194,22000
PRV57224,22000
PRV57438,22000
PRV51316,21000
PRV51634,21000
PRV51869,21000
PRV52478,21000
PRV53210,21000
PRV53431,21000
PRV53602,21000
PRV53768,21000
PRV55703,21000
PRV56584,21000
PRV57089,21000
PRV57097,21000
PRV57584,21000
PRV51136,20000
PRV51245,20000
PRV51620,20000
PRV51830,20000
PRV52452,20000
PRV52691,20000
PRV54114,20000
PRV54326,20000
PRV54910,20000
PRV56122,20000
PRV56263,20000
PRV56658,20000
PRV57667,20000
PRV54201,19600
PRV55247,19200
PRV51007,19000
PRV51048,19000
PRV51066,19000
PRV51237,19000
PRV51312,19000
PRV51344,19000
PRV51625,19000
PRV51632,19000
PRV52295,19000
PRV53091,19000
PRV53471,19000
PRV53628,19000
PRV55006,19000
PRV55150,19000
PRV56500,19000
PRV56900,19000
PRV51860,18400
PRV51109,18000
PRV51194,18000
PRV51613,18000
PRV51638,18000
PRV51849,18000
PRV51956,18000
PRV51981,18000
PRV52081,18000
PRV52088,18000
PRV52289,18000
PRV52615,18000
PRV52880,18000
PRV53106,18000
PRV53513,18000
PRV53699,18000
PRV53814,18000
PRV54943,18000
PRV55024,18000
PRV55418,18000
PRV55583,18000
PRV56147,18000
PRV56341,18000
PRV56384,18000
PRV56826,18000
PRV57252,18000
PRV51271,17000
PRV51419,17000
PRV52141,17000
PRV52807,17000
PRV53398,17000
PRV53517,17000
PRV54434,17000
PRV54662,17000
PRV54842,17000
PRV55691,17000
PRV55918,17000
PRV56220,17000
PRV56722,17000
PRV56768,17000
PRV56909,17000
PRV51055,16700
PRV51101,16600
PRV51231,16000
PRV51599,16000
PRV51640,16000
PRV52171,16000
PRV52394,16000
PRV52462,16000
PRV52622,16000
PRV52806,16000
PRV52850,16000
PRV53407,16000
PRV53429,16000
PRV54380,16000
PRV54590,16000
PRV55157,16000
PRV55671,16000
PRV56715,16000
PRV56720,16000
PRV56766,16000
PRV57075,16000
PRV57198,16000
PRV57641,16000
PRV53109,15800
PRV51334,15000
PRV51438,15000
PRV51488,15000
PRV51499,15000
PRV51583,15000
PRV51833,15000
PRV52971,15000
PRV53110,15000
PRV53389,15000
PRV53509,15000
PRV54062,15000
PRV54693,15000
PRV55603,15000
PRV55765,15000
PRV56839,15000
PRV57110,15000
PRV57352,15000
PRV51052,14000
PRV51607,14000
PRV52099,14000
PRV52162,14000
PRV52536,14000
PRV53179,14000
PRV53305,14000
PRV53416,14000
PRV53436,14000
PRV53515,14000
PRV53928,14000
PRV55269,14000
PRV55688,14000
PRV56423,14000
PRV56549,14000
PRV56662,14000
PRV56682,14000
PRV57298,14000
PRV57302,14000
PRV57590,14000
PRV51311,13000
PRV51318,13000
PRV51379,13000
PRV51628,13000
PRV51806,13000
PRV52403,13000
PRV52841,13000
PRV52844,13000
PRV52912,13000
PRV52920,13000
PRV52921,13000
PRV53463,13000
PRV53989,13000
PRV54155,13000
PRV54414,13000
PRV54830,13000
PRV54883,13000
PRV54963,13000
PRV55126,13000
PRV55163,13000
PRV56276,13000
PRV56917,13000
PRV51236,12000
PRV51404,12000
PRV51443,12000
PRV51582,12000
PRV52163,12000
PRV52296,12000
PRV52464,12000
PRV53775,12000
PRV54498,12000
PRV54820,12000
PRV55258,12000
PRV55706,12000
PRV55810,12000
PRV55815,12000
PRV55942,12000
PRV56005,12000
PRV56028,12000
PRV56247,12000
PRV56483,12000
PRV56566,12000
PRV56747,12000
PRV56752,12000
PRV57294,12000
PRV51941,11200
PRV51093,11000
PRV51255,11000
PRV51396,11000
PRV51425,11000
PRV51476,11000
PRV51557,11000
PRV51846,11000
PRV51890,11000
PRV51938,11000
PRV52031,11000
PRV52378,11000
PRV52662,11000
PRV53510,11000
PRV53861,11000
PRV53996,11000
PRV54368,11000
PRV54499,11000
PRV54756,11000
PRV55134,11000
PRV55576,11000
PRV55699,11000
PRV55769,11000
PRV56717,11000
PRV56739,11000
PRV57561,11000
PRV57712,11000
PRV51235,10000
PRV51354,10000
PRV51484,10000
PRV52101,10000
PRV52904,10000
PRV53024,10000
PRV53127,10000
PRV53483,10000
PRV54134,10000
PRV54206,10000
PRV54355,10000
PRV54396,10000
PRV54408,10000
PRV54666,10000
PRV54697,10000
PRV54728,10000
PRV55118,10000
PRV55129,10000
PRV55143,10000
PRV55151,10000
PRV55178,10000
PRV55414,10000
PRV55501,10000
PRV55775,10000
PRV56106,10000
PRV56202,10000
PRV56485,10000
PRV57076,10000
PRV57115,10000
PRV57238,10000
PRV51123,9000
PRV51267,9000
PRV51405,9000
PRV51554,9000
PRV51600,9000
PRV51943,9000
PRV52042,9000
PRV52699,9000
PRV52803,9000
PRV53061,9000
PRV53101,9000
PRV53393,9000
PRV53449,9000
PRV55503,9000
PRV55665,9000
PRV56339,9000
PRV56487,9000
PRV56659,9000
PRV57560,9000
PRV51053,8000
PRV51056,8000
PRV51977,8000
PRV52012,8000
PRV53289,8000
PRV53609,8000
PRV54503,8000
PRV55198,8000
PRV56166,8000
PRV56179,8000
PRV57122,8000
PRV57445,8000
PRV51644,7000
PRV51819,7000
PRV52133,7000
PRV52698,7000
PRV53063,7000
PRV53260,7000
PRV53632,7000
PRV53750,7000
PRV54168,7000
PRV54679,7000
PRV54817,7000
PRV55148,7000
PRV55416,7000
PRV55428,7000
PRV55792,7000
PRV56242,7000
PRV56474,7000
PRV56545,7000
PRV57092,7000
PRV57171,7000
PRV51137,6000
PRV51138,6000
PRV51424,6000
PRV51670,6000
PRV51812,6000
PRV51898,6000
PRV52814,6000
PRV53128,6000
PRV53437,6000
PRV53601,6000
PRV54233,6000
PRV54404,6000
PRV54673,6000
PRV55146,6000
PRV55156,6000
PRV55176,6000
PRV55816,6000
PRV56136,6000
PRV56271,6000
PRV56476,6000
PRV56603,6000
PRV56873,6000
PRV57632,6000
PRV57728,6000
PRV51011,5000
PRV51239,5000
PRV51572,5000
PRV51595,5000
PRV51642,5000
PRV51931,5000
PRV52095,5000
PRV52463,5000
PRV53166,5000
PRV53312,5000
PRV54054,5000
PRV54373,5000
PRV54531,5000
PRV54541,5000
PRV54878,5000
PRV54902,5000
PRV55032,5000
PRV55122,5000
PRV55270,5000
PRV55450,5000
PRV55481,5000
PRV55818,5000
PRV56712,5000
PRV56908,5000
PRV57093,5000
PRV51132,4000
PRV51398,4000
PRV51711,4000
PRV52097,4000
PRV52970,4000
PRV53052,4000
PRV53279,4000
PRV53440,4000
PRV53600,4000
PRV54164,4000
PRV54263,4000
PRV54611,4000
PRV55233,4000
PRV55494,4000
PRV55764,4000
PRV56227,4000
PRV56368,4000
PRV56398,4000
PRV56576,4000
PRV56774,4000
PRV56902,4000
PRV57069,4000
PRV57594,4000
PRV51061,3000
PRV51465,3000
PRV51958,3000
PRV52087,3000
PRV52530,3000
PRV52608,3000
PRV52610,3000
PRV52816,3000
PRV53050,3000
PRV53240,3000
PRV53516,3000
PRV53626,3000
PRV54063,3000
PRV54262,3000
PRV54341,3000
PRV54668,3000
PRV54935,3000
PRV56174,3000
PRV56601,3000
PRV56762,3000
PRV56834,3000
PRV57650,3000
PRV51618,2000
PRV53764,2000
PRV54411,2000
PRV54932,2000
PRV56038,1000
PRV51822,600
PRV51630,0
PRV53329,0
PRV53511,0
PRV55184,0
PRV56540,0
